-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml
meta-data#android.support.VERSION
ADDED from [com.android.support:design:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\137c3cc0f0de0e96b0cdd3c7c733b578\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\8093620ff58cdc7d45d8eb5367f2adc4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\8093620ff58cdc7d45d8eb5367f2adc4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\a20d1ba9f928b1b9dc8ee997a89af8c8\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\a20d1ba9f928b1b9dc8ee997a89af8c8\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\82df09a48dcac685c10e72953b682471\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\82df09a48dcac685c10e72953b682471\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7cadde574c03ba5187a6ca985eedea21\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\7cadde574c03ba5187a6ca985eedea21\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\5fa57e14a829144bf969f46b0214cda4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\5fa57e14a829144bf969f46b0214cda4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\cbdb8e8a929ab3a9b58400cd5e9e2e67\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\cbdb8e8a929ab3a9b58400cd5e9e2e67\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\5c5feeaa77356b1210c24ec70a43358b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\5c5feeaa77356b1210c24ec70a43358b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\f3a6f5db2fa6bb8eecd17817e9a6e615\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\f3a6f5db2fa6bb8eecd17817e9a6e615\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\f8fb37e95db0153d176bcb8f66caf5b7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\f8fb37e95db0153d176bcb8f66caf5b7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\890be4e6594dce286cbda9122aedfd93\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\890be4e6594dce286cbda9122aedfd93\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\53546f8abea1ddfd61b7f71923b7c13d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\53546f8abea1ddfd61b7f71923b7c13d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fff254e94fb9aaac18032b7e0c5d76bf\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\fff254e94fb9aaac18032b7e0c5d76bf\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:design:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\137c3cc0f0de0e96b0cdd3c7c733b578\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\137c3cc0f0de0e96b0cdd3c7c733b578\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-database:1.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-1.2.0.aar\7d65e238c9d6fa890dc1ae148a6d0230\AndroidManifest.xml:14:9-16:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\0bebc91e46542fd4c5e5c9ffa7e054fe\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\0bebc91e46542fd4c5e5c9ffa7e054fe\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\81e64fcf99515648ead8e4154f2add72\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\81e64fcf99515648ead8e4154f2add72\AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.firebaseui:firebase-ui-database:1.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-1.2.0.aar\7d65e238c9d6fa890dc1ae148a6d0230\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-database:1.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-1.2.0.aar\7d65e238c9d6fa890dc1ae148a6d0230\AndroidManifest.xml:15:13-58
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:7:18-90
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\270cb5a6bef727139c8f3f59e83ad425\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\270cb5a6bef727139c8f3f59e83ad425\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\270cb5a6bef727139c8f3f59e83ad425\AndroidManifest.xml:23:18-87
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\396003c798161a93dc43c687ab2dad32\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\396003c798161a93dc43c687ab2dad32\AndroidManifest.xml:4:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\542bbeb824cd0dabd0a1dbb691adee6c\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:19:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\05b0d93be065d00f523fc502474df68a\AndroidManifest.xml:21:52-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:25:19-93
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:26:13-31:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:27:17-71
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:27:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:28:17-68
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:28:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:29:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:30:17-77
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\3882df64d5c486e4254c1635b0576f12\AndroidManifest.xml:30:27-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\793ddc0958fddb6f27c6f33b7683e8cb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\8d7a9aba3b47fa3d7ae58a15f8419683\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\b99abe71d03654cb528f24bdec4ccc08\AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:22:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\34aca383be49a7218fca0e7f33f30e35\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\0b2f3fafca7e9afa2b65bce05968cb3e\AndroidManifest.xml:27:7-137
	android:enabled
